received 20 bytes 
Byte 256: 110 
Byte 257: 47 
Byte 258: 114 
Byte 259: 101 
Byte 260: 97 
Byte 261: 100 
Byte 262: 95 
Byte 263: 112 
Byte 264: 97 
Byte 265: 99 
Byte 266: 107 
Byte 267: 101 
Byte 268: 116 
Byte 269: 115 
Byte 270: 46 
Byte 271: 104 
Byte 272: 34 
Byte 273: 10 
Byte 274: 35 
Byte 275: 105 
Byte 276: 110 
Byte 277: 99 
Byte 278: 108 
Byte 279: 117 
Byte 280: 100 
Byte 281: 101 
Byte 282: 32 
B
